S.N,BUSINESS_DATE,SECURITY_ID,SYMBOL,SECURITY_NAME,OPEN_PRICE,HIGH_PRICE,LOW_PRICE,CLOSE_PRICE,TOTAL_TRADED_QUANTITY,TOTAL_TRADED_VALUE,PREVIOUS_DAY_CLOSE_PRICE,FIFTY_TWO_WEEKS_HIGH,FIFTY_TWO_WEEKS_LOW,LAST_UPDATED_TIME,LAST_UPDATED_PRICE,TOTAL_TRADES,AVERAGE_TRADED_PRICE,MARKET_CAPITALIZATION
243,2023-02-12,561,SINDU,Sindhu Bikash Bank Ltd,294.0000,294.0000,284.0000,286.0000,20643,5940805.5000,300.0000,415.0000,220.6000,2023-02-12T14:58:37.127352,286.0000,106,287.78,1594.32
244,2023-02-12,592,NSLB,Naya Sarathi Laghubitta Bittiya Sanstha Limited,910.0000,910.0000,896.2000,897.0000,624,561711.0000,928.0000,1439.0000,702.0000,2023-02-12T14:55:58.826947,897.0000,15,900.17,2721.46
245,2023-02-12,2746,NMFBS,National Microfinance Laghubitta Bittiya Sanstha Limited,2259.0000,2259.0000,2205.0000,2205.0000,3528,7832737.0000,2265.0000,2590.0000,1745.0000,2023-02-12T14:57:59.936317,2205.0000,110,2220.16,12936.18
246,2023-02-12,2757,AKPL,Arun Kabeli Power Ltd.,414.0000,415.0000,401.0000,403.0000,72084,29332739.1000,422.0000,566.0000,325.0000,2023-02-12T14:59:55.850717,403.0000,403,406.92,8224.15
247,2023-02-12,2769,NHDL,Nepal Hydro Developers Ltd.,394.0000,394.5000,385.0000,386.0000,18928,7348861.9000,402.0000,585.0000,294.0000,2023-02-12T14:59:45.473668,386.0000,93,388.25,1296.68
248,2023-02-12,2773,SAEF,Sanima Equity Fund,10.8500,10.8500,10.7100,10.7200,7900,84688.0000,10.8500,13.8900,9.4600,2023-02-12T14:41:34.669725,10.7200,6,10.72,1393.60
249,2023-02-12,2787,KPCL,Kalika power Company Ltd,387.1000,399.0000,375.0000,377.0000,9578,3643131.0000,395.0000,565.0000,289.0000,2023-02-12T14:59:57.887105,377.0000,89,380.36,2991.49
250,2023-02-12,2908,SGIC,Sanima GIC Insurance Limited,500.0000,500.0000,475.9000,485.0000,14627,7103010.2000,496.0000,665.0000,325.5000,2023-02-12T14:59:58.688051,485.0000,239,485.60,9700.00
251,2023-02-12,2934,SHEL,Singati Hydro Energy Limited,343.0000,345.0000,326.0000,340.0000,11769,3957298.5000,350.0000,512.0000,206.1000,2023-02-12T14:59:33.699170,340.0000,131,336.24,4930.00
252,2023-02-12,4947,PSF,Prabhu Select Fund,8.3800,8.3800,8.1200,8.1600,9950,81168.5000,8.4400,9.8300,7.3100,2023-02-12T14:37:18.376720,8.1600,24,8.15,1020.00
253,2023-02-12,4961,BOKD86,8.5% BOK Debenture 2086,766.0000,766.0000,751.0000,751.0000,35,26435.0000,751.0000,1000.0000,738.5000,2023-02-12T12:03:59.377465,751.0000,2,755.28,1201.60
254,2023-02-12,8045,GVL,Green Ventures Limited,460.6000,465.0000,451.4000,454.0000,28749,13112150.9000,470.0000,511.0000,255.1000,2023-02-12T14:59:58.239054,454.0000,325,456.09,14187.50
255,2023-02-12,8071,ADLB,Adarsha Laghubitta Bittiya Sanstha Limited,2303.0000,2310.0000,2259.0000,2300.0000,1780,4066981.0000,2350.0000,2705.0000,256.8000,2023-02-12T14:59:55.176022,2300.0000,158,2284.82,476.10
256,2023-02-12,8073,NICFC,NIC Asia Flexi CAP Fund,8.0000,8.1500,8.0000,8.1000,2400,19337.0000,8.1300,10.0000,7.3000,2023-02-12T14:34:57.811058,8.1000,15,8.05,82.62
